year,state,incidents,CM_Other,CM_Physical_Abuse,CM_Neglect,CM_Sexual_Abuse,IPV_Other,IPV_Physical_Abuse,IPV_Neglect_or_Emotional_Abuse,IPV_Sexual_Abuse,total_population,nibrs_population,pct_population_covered,incidents_normalized,CM_normalized,IPV_normalized
2008,AR,1883,0,294,0,101,9,1394,0,85,3002258,2599858,0.8659675484252186,0.0007242703255331637,0.00015193137471354205,0.0005723389508196216
2009,AR,2655,0,344,0,90,8,2093,0,120,2977838,2756991,0.925836462561093,0.0009630064080731494,0.0001574179966492455,0.0008055884114239038
2010,AR,2875,0,418,0,84,21,2237,0,115,3034697,2791891,0.9199900352489886,0.0010297679959568621,0.0001798064465983808,0.0008499615493584814
2011,AR,2776,0,376,0,97,20,2183,0,100,3020076,2871257,0.9507234255031992,0.0009668239380870469,0.0001647362113527281,0.0008020877267343188
2012,AR,2775,0,441,0,125,16,2071,0,122,3082595,2893495,0.9386555807688003,0.0009590477951404789,0.00019561118992775174,0.0007634366052127272
2013,AR,2566,0,417,0,96,9,1933,0,111,3109825,2905664,0.9343496820560643,0.0008831027950926191,0.00017655172793550804,0.0007065510671571111
2014,AR,2527,0,404,0,86,10,1920,0,107,3142121,2907341,0.9252797712118661,0.0008691790883835092,0.00016853888140400456,0.0007006402069795046
2015,AR,3011,0,450,0,117,5,2331,0,108,3155575,2929845,0.928466285859154,0.0010276994175459793,0.0001935255960639556,0.0008341738214820238
2016,AR,3272,0,494,0,127,8,2490,0,153,3097115,2960488,0.9558857194518124,0.001105223192933057,0.0002097627147956688,0.0008954604781373881
2017,AR,3246,0,510,0,125,9,2455,0,147,3021597,2959475,0.9794406732598688,0.001096816158271315,0.0002145650833340373,0.0008822510749372778
2018,AR,3623,0,605,0,146,8,2675,0,189,3031153,2922485,0.9641496156742995,0.0012396984073485408,0.0002569730896822396,0.000982725317666301
2019,AR,3712,0,553,0,154,3,2849,0,153,3108635,2911046,0.9364386619850835,0.0012751430241913044,0.00024286802750626406,0.0010322749966850404
2020,AR,4256,0,624,0,147,1,3316,0,168,3145288,2821186,0.8969563359539731,0.0015085853963545828,0.00027328931874750546,0.0012352960776070773
2011,CO,2700,0,317,0,193,63,1817,0,310,5490450,4492005,0.8181487856186651,0.0006010678972975319,0.0001135350472673116,0.00048753285003022036
2012,CO,3070,0,360,0,266,53,2027,0,364,5306586,5090810,0.959338075365216,0.0006030474521736227,0.00012296667917286247,0.0004800807730007602
2013,CO,3047,0,405,0,276,52,1957,0,357,5365782,5173490,0.9641632850533249,0.0005889641228648359,0.00013163261164127118,0.00045733151122356473
2014,CO,3104,0,393,0,251,59,1999,0,402,5492445,5279319,0.9611965163055798,0.0005879546206622483,0.00012198543031781183,0.00046596919034443644
2015,CO,2971,0,297,0,268,26,1916,0,464,5614411,5445853,0.9699776165300331,0.0005455527352647969,0.00010374866894130267,0.00044180406632349424
2016,CO,3584,0,437,0,304,33,2329,0,481,5699669,5519770,0.9684369390573383,0.0006493024165861983,0.0001342447239649478,0.0005150576926212505
2017,CO,3991,0,433,0,303,31,2657,0,567,5664706,5582261,0.9854458466158703,0.0007149432819425677,0.00013184621786763463,0.000583097064074933
2018,CO,4575,0,447,0,348,37,3174,0,569,5757543,5663901,0.9837357706229897,0.0008077471693096331,0.00014036262286364117,0.0006673845464459919
2019,CO,4548,0,473,0,307,47,3173,0,548,5897543,5717847,0.9695303620507727,0.0007954042841650013,0.00013641498277236169,0.0006589893013926396
2020,CO,5307,0,584,0,284,22,3810,0,607,6060729,5754151,0.9494156561034159,0.0009222907080471125,0.000150847622872601,0.0007714430851745115
2019,CT,1028,0,123,0,42,19,755,0,89,3679668,2982031,0.8104076237312714,0.0003447314934016447,5.533141674248189e-05,0.00028940007665916284
2020,CT,991,0,122,0,33,14,750,0,72,3613442,3488526,0.9654301909370622,0.00028407413331590475,4.443137302115564e-05,0.00023964276029474912
2000,IA,1994,0,239,0,73,30,1596,0,56,3153624,2840965,0.9008572359926231,0.0007018741871159975,0.00010982183870621427,0.0005920523484097833
2001,IA,1911,0,158,0,68,34,1587,0,64,3199087,2861030,0.8943270376829389,0.0006679412659077325,7.89925306620343e-05,0.0005889487352456983
2002,IA,1941,0,154,0,80,37,1604,0,66,3146200,2864063,0.9103245184667218,0.0006777085559919597,8.170211339624862e-05,0.0005960064425957111
2003,IA,1965,0,197,0,60,41,1597,0,70,3193360,2916051,0.9131607460480498,0.000673856527200656,8.81328893081774e-05,0.0005857236378924785
2004,IA,2035,0,167,0,76,33,1670,0,89,3147746,2914838,0.9260080069992941,0.0006981520070755219,8.336655416184364e-05,0.0006147854529136782
2005,IA,2132,0,185,0,82,46,1736,0,83,3162663,2946920,0.931784385500447,0.0007234672132260122,9.060307032427077e-05,0.0006328641429017415
2006,IA,1941,0,124,0,95,33,1593,0,96,3173941,2946397,0.9283086862673251,0.000658770695191449,7.432806916379565e-05,0.0005844426260276534
2007,IA,2017,0,150,0,65,46,1654,0,102,3189662,2960191,0.9280578945355339,0.0006813749518189873,7.263044850822126e-05,0.0006087445033107661
2008,IA,2060,0,160,0,99,49,1666,0,86,3170469,2986415,0.941947390117992,0.0006897902669253938,8.672605783188203e-05,0.0006030642090935118
2009,IA,2122,0,152,0,125,45,1706,0,94,3205435,2983079,0.9306315679463162,0.0007113455594035559,9.285707820677897e-05,0.0006184884811967769
2010,IA,2057,0,159,0,81,45,1673,0,99,3236371,2985020,0.9223355418769974,0.0006891076106692752,8.040147134692565e-05,0.0006087061393223496
2011,IA,2142,0,181,0,95,39,1733,0,94,3179378,2932390,0.9223156227413035,0.0007304621827246717,9.412117760598011e-05,0.0006363410051186916
2012,IA,2225,0,161,0,110,32,1839,0,83,3248307,2973777,0.9154852050622062,0.0007482067417967117,9.112989978737478e-05,0.000657076842009337
2013,IA,2497,0,152,0,109,34,2110,0,92,3244635,2967622,0.9146242951826631,0.0008414144389009112,8.794920646901796e-05,0.0007534652324318933
2014,IA,2576,0,211,0,123,30,2114,0,98,3311006,3069576,0.9270825845679531,0.000839203850955311,0.00010880981607883303,0.0007303940348764781
2015,IA,2574,0,210,0,86,21,2129,0,128,3358187,3109068,0.9258174127885076,0.0008279008371640633,9.52053798758985e-05,0.0007326954572881648
2016,IA,2672,0,246,0,118,20,2156,0,132,3318993,3115599,0.9387181593935269,0.0008576199953845152,0.0001168314664371121,0.0007407885289474031
2017,IA,2693,0,227,0,112,22,2222,0,110,3196245,3114868,0.9745398115601276,0.000864563121133865,0.0001088328622593317,0.0007557302588745334
2018,IA,1972,0,153,0,64,7,1655,0,93,3235130,3107058,0.960412100904755,0.0006346840001055661,6.984098784123116e-05,0.0005648430122643349
2019,IA,2504,0,201,0,92,16,2053,0,142,3360588,3138760,0.9339913134249126,0.000797767271151665,9.334896583364131e-05,0.0007044183053180236
2020,IA,2842,0,276,0,92,7,2310,0,157,3277924,3083186,0.9405910570226765,0.0009217737755685191,0.0001193570546830454,0.0008024167208854736
2000,ID,778,0,118,0,27,80,477,0,76,1335701,1282539,0.9601991763126628,0.00060660923371531,0.00011305699085953721,0.0004935522428557728
2001,ID,797,0,99,0,28,82,505,0,83,1363532,1305535,0.9574656113681234,0.0006104776968828871,9.727812735774989e-05,0.0005131995695251372
2002,ID,838,0,120,0,35,91,511,0,81,1386037,1328471,0.9584671982061085,0.00063080037125387,0.0001166754863297731,0.0005141248849240969
2003,ID,911,0,186,0,35,84,510,0,96,1412529,1357404,0.9609742525640181,0.0006711340175806171,0.0001628107770420597,0.0005083232405385575
2004,ID,913,0,168,0,54,91,504,0,96,1440470,1392114,0.966430401188501,0.000655837093801226,0.00015946969860226965,0.0004963673951989564
2005,ID,1112,0,142,0,43,94,729,0,104,1533254,1425914,0.9299920300224229,0.0007798506782316465,0.0001297413448496894,0.0006501093333819571
2006,ID,1058,0,94,0,45,117,690,0,112,1523566,1464850,0.9614614660605448,0.0007222582516981261,9.489026180154964e-05,0.0006273679898965765
2007,ID,1149,0,121,0,36,126,745,0,121,1549218,1497812,0.9668180979048785,0.0007671189708721789,0.00010481956346991478,0.0006622994074022641
2008,ID,1206,0,203,0,38,111,746,0,108,1575635,1521749,0.9658004550546287,0.0007925091457263977,0.0001583704014262536,0.0006341387443001441
2009,ID,1340,0,237,0,61,116,811,0,115,1606258,1543741,0.961079104353099,0.0008680212548607571,0.00019303756264813852,0.0006749836922126186
2010,ID,1172,0,146,0,31,95,792,0,108,1641370,1564555,0.953200679919823,0.000749094790531493,0.00011313120983282787,0.0006359635806986651
2011,ID,1037,0,110,0,34,39,753,0,101,1647369,1584985,0.9621311315194107,0.0006542648668599388,9.085259481950934e-05,0.0005634122720404294
2012,ID,1076,0,121,0,29,68,770,0,88,1658218,1595728,0.9623149670308729,0.0006743003820199934,9.400098262360502e-05,0.0005802993993963884
2013,ID,1155,0,134,0,35,42,844,0,100,1673884,1611676,0.9628361344035787,0.0007166452810614541,0.00010485978571375389,0.0006117854953477001
2014,ID,1102,0,119,0,31,35,794,0,123,1691496,1634011,0.9660152906066583,0.0006744140645320013,9.179864762232323e-05,0.0005826154169096781
2015,ID,1182,0,136,0,42,45,845,0,114,1719351,1654475,0.9622671577822097,0.0007144260263829916,0.00010758699889693105,0.0006068390274860605
2016,ID,1224,0,158,0,47,49,851,0,119,1741411,1680830,0.9652115439721007,0.000728211657335959,0.00012196355372048334,0.0006062481036154757
2017,ID,1223,0,179,0,29,27,882,0,106,1785558,1717917,0.9621177245432521,0.000711908666134627,0.00012107686226983026,0.0005908318038647968
2018,ID,1331,0,173,0,62,41,897,0,158,1819181,1752918,0.9635753671569789,0.0007593053411511548,0.00013406217518446384,0.000625243165966691
2019,ID,1412,0,154,0,44,28,1035,0,151,1871068,1785551,0.9542950870839542,0.0007907923100488309,0.00011089013979438279,0.000679902170254448
2020,ID,1486,0,204,0,44,17,1070,0,151,1997945,1819575,0.9107232681580324,0.0008166742233763379,0.0001362955635244494,0.0006803786598518884
2010,KY,848,0,197,0,182,14,282,0,173,4748332,4227221,0.8902538828371731,0.00020060460524775023,8.96570110718129e-05,0.00011094759417593734
2011,KY,974,0,179,0,234,12,356,0,193,4421541,4294255,0.9712122990604407,0.00022681466284605827,9.617500590905757e-05,0.00013063965693700072
2012,KY,1061,0,254,0,174,13,414,0,206,4454279,4319331,0.9697037388093561,0.00024563989191844754,9.908941917162635e-05,0.00014655047274682122
2013,KY,1070,0,266,0,173,32,421,0,178,4432530,4353991,0.9822812253949775,0.00024575154151673716,0.00010082703432322207,0.0001449245071935151
2014,KY,1249,0,271,0,186,27,608,0,157,4491063,4387495,0.9769390899214729,0.00028467268908568557,0.00010415966286001466,0.00018051302622567092
2015,KY,1916,0,385,0,205,32,1097,0,197,4505815,4424795,0.9820187912730549,0.0004330144108371122,0.00013333951064399592,0.0002996749001931163
2016,KY,1964,0,374,0,186,24,1147,0,233,4480598,4436974,0.9902637996088914,0.0004426440181979881,0.0001262121436817074,0.0003164318745162807
2017,KY,1961,0,323,0,277,23,1110,0,228,4494059,4454535,0.991205277901336,0.0004402255229782682,0.00013469419367004637,0.00030553132930822186
2018,KY,1957,0,471,0,191,18,1037,0,240,4523434,4459343,0.9858313396415201,0.00043885388497812345,0.00014845236170440355,0.0002904015232737199
2019,KY,2146,0,375,0,162,27,1319,0,263,4515484,4460802,0.9878901132193139,0.00048107941128075173,0.00012038194028786752,0.0003606974709928842
2020,KY,2555,0,417,0,126,28,1745,0,239,5279777,4472499,0.8470999816848325,0.000571268993017103,0.00012140863530657022,0.00044986035771053275
2008,MA,4431,0,510,0,188,115,3437,0,181,6621643,5448980,0.8229045268674255,0.0008131797143685608,0.00012809736868184504,0.0006850823456867156
2009,MA,4585,0,515,0,165,86,3613,0,206,6703667,5614606,0.8375424972630652,0.0008166200798417556,0.00012111268359703246,0.0006955073962447232
2010,MA,4901,0,579,0,146,91,3878,0,207,6666219,5585786,0.8379241666077877,0.000877405614894663,0.0001297937300140034,0.0007476118848806595
2011,MA,4405,0,523,0,161,101,3411,0,209,6679812,5601274,0.8385376714194951,0.000786428230434719,0.00012211507596307554,0.0006643131544716434
2012,MA,4071,0,454,0,145,96,3196,0,180,6774799,5738623,0.8470543554133488,0.0007094036321953891,0.00010438044109187867,0.0006050231911035104
2013,MA,4225,0,485,0,160,78,3313,0,189,6763362,5824885,0.8612410514179191,0.0007253362083543281,0.00011073179985527611,0.0006146044084990519
2014,MA,4532,0,554,0,135,81,3582,0,180,6882177,5859977,0.8514714166752758,0.000773381875048315,0.00011757725328956069,0.0006558046217587544
2015,MA,4987,0,524,0,129,77,4056,0,201,6878270,5893830,0.8568768018702377,0.0008461390980058807,0.00011079383015797877,0.0007353452678479019
2016,MA,4717,0,540,0,139,74,3754,0,210,6841558,5911759,0.8640954297252176,0.0007979012676260991,0.00011485583224891271,0.0006830454353771864
2017,MA,4617,0,577,0,206,82,3556,0,196,6872032,5963301,0.8677638579098584,0.0007742356121215415,0.0001313031155059924,0.000642932496615549
2018,MA,4590,0,551,0,158,70,3523,0,288,6913325,6021072,0.870937211833669,0.000762322722598235,0.0001177531177172437,0.0006445696048809913
2019,MA,4627,0,549,0,190,72,3523,0,293,6915116,6011009,0.8692564231749692,0.0007697542958262082,0.0001229410902562282,0.00064681320556998
2020,MA,5012,0,570,0,160,58,3931,0,293,7024800,6815611,0.9702213586151919,0.0007353706072720407,0.00010710705173754782,0.0006282635555344928
2003,MI,5022,0,558,0,617,48,3158,0,641,10745970,8622143,0.8023606058829497,0.0005824538052778758,0.00013627702532885387,0.00044617677994902193
2004,MI,5416,0,608,0,654,53,3384,0,717,10854430,9002773,0.8294100196878141,0.0006015924204686711,0.0001401790315050707,0.00046141338896360046
2005,MI,8058,0,894,0,670,51,5688,0,755,10680554,10017482,0.9379178271089683,0.000804393758830812,0.00015612705867602258,0.0006482667001547894
2006,MI,8145,0,935,0,685,47,5687,0,791,10551168,9997772,0.9475512094964273,0.0008146815110406598,0.00016203610164344616,0.0006526454093972137
2007,MI,7792,0,924,0,624,23,5482,0,739,10620046,9965028,0.9383224893752814,0.0007819345816188374,0.00015534326647150416,0.0006265913151473333
2008,MI,7311,0,874,0,674,16,5026,0,721,10552791,9910343,0.9391205606175655,0.0007377141235172184,0.00015620044634176636,0.000581513677175452
2009,MI,7031,0,883,0,570,32,4916,0,630,10440856,9875732,0.9458737865937429,0.0007119472257853898,0.00014712833438574477,0.0005648188913996451
2010,MI,7279,0,895,0,556,23,5037,0,768,10506475,9780636,0.9309150785586984,0.000744225631134826,0.0001483543605957731,0.0005958712705390528
2011,MI,6753,0,880,0,632,30,4578,0,633,10560190,9846244,0.9323926936920642,0.00068584528272913,0.00015356109395623348,0.0005322841887728966
2012,MI,6535,0,842,0,712,20,4262,0,699,10596047,9863570,0.9308726169296908,0.0006625390198477833,0.00015754944710687915,0.0005049895727409041
2013,MI,6482,0,822,0,673,29,4330,0,628,10736841,9756502,0.9086939072675101,0.000664377458232469,0.00015323114780276784,0.0005111463104297011
2014,MI,7022,0,919,0,639,17,4801,0,646,10515151,9821227,0.9340072244326306,0.0007149819467567545,0.00015863598305995778,0.0005563459636967967
2015,MI,7031,0,851,0,611,31,4927,0,611,10411191,9868487,0.94787301472041,0.0007124699054677784,0.0001481483433073378,0.0005643215621604406
2016,MI,7756,0,982,0,573,20,5515,0,666,10370084,9879398,0.9526825433622331,0.0007850680780347143,0.0001573982544280532,0.000627669823606661
2017,MI,7232,0,993,0,602,20,4964,0,653,10418878,9959001,0.9558611781422145,0.0007261772541241838,0.00016015662615155877,0.0005660206279726249
2018,MI,7386,0,990,0,632,14,5003,0,747,10427784,9977447,0.9568137391415089,0.0007402695298707174,0.00016256663653537823,0.0005777028933353392
2019,MI,6903,0,938,0,593,23,4659,0,690,10597766,9918463,0.9359013022178447,0.0006959747694778919,0.00015435859366516767,0.0005416161758127242
2020,MI,7347,0,863,0,553,23,5373,0,535,10394532,9768670,0.9397893046074609,0.0007520982897364738,0.00014495320243185613,0.0006071450873046178
2005,ND,141,0,13,0,19,19,61,0,29,693523,573458,0.8268766861373018,0.0002458767686561178,5.5801819836849426e-05,0.00019007494881926836
