,Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%),Average Tax Rate on Total Wages (%)
Date,2000-01-01 00:00:00,2001-01-01 00:00:00,2002-01-01 00:00:00,2003-01-01 00:00:00,2004-01-01 00:00:00,2005-01-01 00:00:00,2006-01-01 00:00:00,2007-01-01 00:00:00,2008-01-01 00:00:00,2009-01-01 00:00:00,2010-01-01 00:00:00,2011-01-01 00:00:00,2012-01-01 00:00:00,2013-01-01 00:00:00,2014-01-01 00:00:00,2015-01-01 00:00:00,2016-01-01 00:00:00,2017-01-01 00:00:00,2018-01-01 00:00:00,2019-01-01 00:00:00,2020-01-01 00:00:00
State,,,,,,,,,,,,,,,,,,,,,
Alabama,0.34,0.39,0.41,0.49,0.51,0.58,0.41,0.36,0.4,0.4,0.8,0.9,0.7,0.6,0.5,0.5,0.4,0.3,0.3,0.3,0.2
Alaska,1.75,1.64,1.58,1.49,1.68,1.89,1.83,1.53,1.3,1.1,1.2,1.5,1.9,2.1,1.6,1.3,1.2,1.1,1.0,1.0,0.9
Arizona,0.29,0.23,0.21,0.21,0.26,0.33,0.34,0.34,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3
Arkansas,0.72,0.65,0.68,0.86,0.92,0.91,0.86,0.76,0.8,0.8,1.1,1.2,1.2,1.1,1.0,0.9,0.7,0.6,0.4,0.4,0.2
California,0.53,0.53,0.51,0.6,0.85,0.86,0.81,0.73,0.7,0.7,0.8,0.9,0.8,0.8,0.8,0.7,0.7,0.6,0.6,0.5,0.5
Colorado,0.27,0.26,0.26,0.31,0.55,0.7,0.59,0.47,0.4,0.4,0.5,0.9,0.9,0.7,0.7,0.6,0.6,0.5,0.4,0.4,0.3
Connecticut,0.49,0.43,0.8,0.87,0.92,0.85,0.71,0.67,0.7,0.8,0.9,1.0,1.0,1.0,1.0,0.9,0.9,0.8,0.8,0.8,0.7
Delaware,0.48,0.41,0.39,0.41,0.47,0.49,0.52,0.46,0.5,0.5,0.6,0.6,0.7,0.6,0.8,0.7,0.6,0.5,0.4,0.4,0.4
District of Columbia,0.48,0.44,0.41,0.39,0.43,0.41,0.34,0.32,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3
Florida,0.22,0.3,0.3,0.35,0.46,0.51,0.45,0.34,0.3,0.3,0.5,0.7,0.9,0.8,0.6,0.4,0.3,0.2,0.1,0.1,0.1
Georgia,0.14,0.14,0.14,0.15,0.63,0.55,0.46,0.37,0.4,0.4,0.5,0.6,0.6,0.6,0.5,0.5,0.4,0.4,0.3,0.3,0.2
Hawaii,1.15,0.79,0.83,1.17,0.82,0.86,0.86,0.57,0.3,0.3,1.2,1.7,1.8,2.2,1.2,0.9,0.7,0.7,0.7,0.8,0.8
Idaho,0.76,0.8,0.82,0.84,0.85,0.94,0.99,0.76,0.5,0.9,1.9,1.9,1.9,1.6,1.1,0.9,0.8,0.8,0.5,0.5,0.5
Illinois,0.57,0.52,0.57,0.72,1.03,1.31,1.14,0.96,0.8,0.6,0.9,1.2,1.4,1.2,1.0,0.8,0.8,0.7,0.6,0.5,0.5
Indiana,0.37,0.27,0.31,0.45,0.56,0.72,0.66,0.61,0.6,0.6,0.6,0.8,0.8,0.8,0.7,0.6,0.6,0.5,0.4,0.4,0.4
Iowa,0.64,0.64,0.66,0.82,0.83,0.85,0.85,0.84,0.8,0.8,1.2,1.5,1.3,1.1,0.9,0.7,0.9,0.9,0.7,0.7,0.7
Kansas,0.43,0.49,0.52,0.65,0.83,0.88,0.78,0.48,0.5,0.5,0.8,0.9,0.9,0.9,0.7,0.9,0.5,0.4,0.5,0.5,0.4
Kentucky,0.59,0.5,0.66,0.67,0.71,0.76,0.72,0.68,0.7,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.7,0.5,0.5,0.4
Louisiana,0.38,0.42,0.43,0.44,0.45,0.38,0.36,0.33,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3
Maine,1.15,1.17,0.76,0.61,0.6,0.68,0.68,0.67,0.6,0.6,0.9,1.0,1.0,1.1,0.9,0.8,0.7,0.6,0.6,0.6,0.5
Maryland,0.4,0.36,0.34,0.36,0.65,0.62,0.51,0.4,0.4,0.4,0.9,1.0,1.1,0.8,0.5,0.6,0.5,0.4,0.4,0.3,0.3
Massachusetts,0.68,0.66,0.67,0.71,1.22,1.3,1.18,1.04,1.0,1.0,1.2,1.2,1.1,1.1,1.0,0.7,0.7,0.7,0.8,0.8,0.7
Michigan,0.73,0.71,0.72,0.84,0.99,1.04,1.09,1.1,1.1,1.1,1.2,1.2,1.3,1.2,1.0,0.9,0.8,0.7,0.6,0.6,0.6
Minnesota,0.46,0.43,0.44,0.66,0.75,0.9,0.87,0.77,0.7,0.7,0.9,1.1,1.2,1.2,0.9,0.7,0.6,0.6,0.6,0.5,0.5
Mississippi,0.5,0.42,0.49,0.51,0.66,0.51,0.48,0.36,0.3,0.3,0.4,0.9,0.9,0.6,0.5,0.4,0.3,0.2,0.2,0.2,0.2
Missouri,0.34,0.34,0.37,0.47,0.51,0.66,0.68,0.67,0.7,0.6,0.7,0.8,0.7,0.7,0.7,0.6,0.6,0.4,0.3,0.3,0.3
Montana,0.7,0.71,0.74,0.74,0.81,0.76,0.76,0.78,0.6,0.6,1.0,1.2,1.2,1.2,1.2,1.0,0.7,0.7,0.9,0.8,0.7
Nebraska,0.23,0.28,0.35,0.45,0.45,0.61,0.68,0.47,0.4,0.4,0.9,0.8,0.6,0.4,0.4,0.3,0.3,0.2,0.2,0.2,0.2
Nevada,0.76,0.76,0.75,0.76,0.77,0.81,0.82,0.78,0.8,0.7,0.7,1.1,1.3,1.2,1.1,1.1,1.1,1.2,1.1,1.1,1.0
New Hampshire,0.2,0.2,0.2,0.25,0.45,0.4,0.31,0.26,0.3,0.4,0.8,1.0,1.0,0.7,0.5,0.3,0.2,0.2,0.2,0.1,0.2
New Jersey,0.87,0.91,0.85,0.76,0.81,0.85,0.71,0.88,0.9,0.9,1.1,1.3,1.4,1.4,1.3,1.2,1.0,0.8,0.8,0.7,0.7
New Mexico,0.6,0.46,0.47,0.51,0.41,0.46,0.49,0.47,0.5,0.6,0.7,0.9,0.8,0.9,0.8,1.4,1.3,0.6,0.5,0.4,0.4
New York,0.65,0.59,0.71,0.82,0.8,0.74,0.67,0.55,0.5,0.6,0.7,0.7,0.7,0.7,0.8,0.7,0.6,0.5,0.4,0.4,0.4
North Carolina,0.28,0.31,0.39,0.75,0.76,0.91,0.85,0.81,0.8,0.8,0.8,1.0,1.0,1.0,1.0,1.0,0.7,0.5,0.3,0.3,0.2
North Dakota,0.69,0.69,0.71,0.84,0.85,0.8,0.72,0.63,0.5,0.6,0.8,0.7,0.7,0.7,0.7,0.6,0.9,1.2,0.7,0.5,0.5
Ohio,0.44,0.42,0.46,0.49,0.59,0.61,0.68,0.64,0.6,0.7,0.8,0.9,0.8,0.6,0.6,0.6,0.5,0.6,0.5,0.5,0.4
Oklahoma,0.15,0.17,0.3,0.49,0.82,0.77,0.58,0.44,0.3,0.3,0.4,1.0,1.1,1.0,0.6,0.4,0.3,0.4,0.4,0.4,0.3
Oregon,1.21,1.06,1.15,1.37,1.68,1.53,1.35,1.16,1.0,1.2,1.7,1.8,1.8,1.8,1.6,1.5,1.3,1.3,1.2,1.2,1.0
Pennsylvania,0.96,0.92,0.91,0.97,1.01,1.22,1.19,1.06,1.0,0.9,1.1,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.1,1.0,0.7
Puerto Rico,1.41,1.37,1.31,1.26,1.21,1.21,1.11,1.06,1.0,1.0,1.0,1.1,1.2,1.1,1.0,1.0,1.0,0.9,0.9,0.8,0.7
Rhode Island,1.24,1.14,1.09,1.1,1.26,1.39,1.37,1.22,1.2,1.4,1.5,1.6,1.6,1.6,1.5,1.5,1.4,1.2,1.1,1.1,0.9
South Carolina,0.41,0.39,0.44,0.53,0.58,0.56,0.55,0.52,0.5,0.5,0.5,1.0,0.9,0.8,0.8,0.7,0.5,0.5,0.5,0.4,0.3
South Dakota,0.2,0.19,0.19,0.2,0.21,0.22,0.22,0.28,0.3,0.3,0.7,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.2
Tennessee,0.42,0.4,0.49,0.63,0.65,0.55,0.43,0.4,0.4,0.8,0.8,0.8,0.8,0.6,0.3,0.3,0.2,0.2,0.2,0.2,0.2
Texas,0.37,0.33,0.37,0.61,0.62,0.64,0.55,0.45,0.3,0.3,0.6,0.7,0.7,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.3
Utah,0.24,0.27,0.29,0.37,0.61,0.79,0.75,0.52,0.3,0.3,0.4,0.9,0.9,0.9,0.7,0.5,0.4,0.3,0.3,0.2,0.2
Vermont,0.75,0.61,0.58,0.57,0.58,0.66,0.67,0.74,0.7,0.8,1.0,1.4,1.6,1.6,1.5,1.5,1.5,1.4,1.2,1.0,0.9
Virgin Islands,1.48,1.5,0.16,0.11,0.11,0.18,0.16,0.11,0.1,0.1,0.1,0.2,0.3,0.9,0.9,0.9,0.9,0.9,0.9,1.3,1.3
Virginia,0.15,0.15,0.15,0.24,0.42,0.45,0.4,0.29,0.2,0.2,0.4,0.5,0.5,0.5,0.5,0.4,0.3,0.3,0.2,0.2,0.2
Washington,1.13,1.17,1.21,1.4,1.7,1.66,1.38,1.12,1.0,0.8,1.3,1.3,1.0,1.1,1.0,0.8,0.7,0.6,0.6,0.5,0.5
West Virginia,0.97,0.94,0.88,0.86,0.87,0.85,0.82,0.77,0.7,0.9,1.0,1.1,1.1,1.0,1.0,1.0,0.9,0.9,0.9,0.8,0.8
Wisconsin,0.65,0.63,0.63,0.72,0.83,0.91,0.86,0.79,0.7,0.8,1.1,1.4,1.4,1.3,1.2,1.1,0.8,0.6,0.5,0.5,0.4
Wyoming,0.65,0.58,0.39,0.39,0.55,0.65,0.77,0.66,0.6,0.6,1.2,1.5,1.6,1.5,1.2,0.7,0.7,0.8,0.8,0.7,0.5
