,State,date,weekly_benefit_amounts
407,New Hampshire,2020-08-01,260.53
408,New Jersey,2020-08-01,395.1
409,New Mexico,2020-08-01,315.11
410,New York,2020-08-01,333.83
411,North Carolina,2020-08-01,210.98
412,North Dakota,2020-08-01,463.06
413,Ohio,2020-08-01,320.75
414,Oklahoma,2020-08-01,336.19
415,Oregon,2020-08-01,362.93
416,Pennsylvania,2020-08-01,329.27
417,Puerto Rico,2020-08-01,183.18
418,Rhode Island,2020-08-01,311.44
419,South Carolina,2020-08-01,227.42
420,South Dakota,2020-08-01,292.32
421,Tennessee,2020-08-01,206.12
422,Texas,2020-08-01,360.39
423,Utah,2020-08-01,364.35
424,Vermont,2020-08-01,336.46
425,Virgin Islands,2020-08-01,373.69
426,Virginia,2020-08-01,268.11
427,Washington,2020-08-01,402.28
428,West Virginia,2020-08-01,233.05
429,Wisconsin,2020-08-01,285.41
430,Wyoming,2020-08-01,422.19
431,US,2020-08-01,305.39
432,Alabama,2020-09-01,257.61
433,Alaska,2020-09-01,291.86
434,Arizona,2020-09-01,234.06
435,Arkansas,2020-09-01,240.65
436,California,2020-09-01,282.47
437,Colorado,2020-09-01,382.6
438,Connecticut,2020-09-01,297.06
439,Delaware,2020-09-01,240.89
440,District of Columbia,2020-09-01,342.28
441,Florida,2020-09-01,222.91
442,Georgia,2020-09-01,255.24
443,Hawaii,2020-09-01,444.5
444,Idaho,2020-09-01,319.28
445,Illinois,2020-09-01,315.54
446,Indiana,2020-09-01,221.93
447,Iowa,2020-09-01,364.34
448,Kansas,2020-09-01,355.53
449,Kentucky,2020-09-01,281.36
450,Louisiana,2020-09-01,183.45
451,Maine,2020-09-01,296.1
452,Maryland,2020-09-01,309.88
453,Massachusetts,2020-09-01,406.04
454,Michigan,2020-09-01,385.83
455,Minnesota,2020-09-01,377.52
456,Mississippi,2020-09-01,186.93
457,Missouri,2020-09-01,240.08
458,Montana,2020-09-01,372.92
459,Nebraska,2020-09-01,307.73
460,Nevada,2020-09-01,358.52
461,New Hampshire,2020-09-01,272.34
462,New Jersey,2020-09-01,398.6
463,New Mexico,2020-09-01,314.74
464,New York,2020-09-01,333.37
465,North Carolina,2020-09-01,217.64
466,North Dakota,2020-09-01,479.06
467,Ohio,2020-09-01,324.21
468,Oklahoma,2020-09-01,327.19
469,Oregon,2020-09-01,367.43
470,Pennsylvania,2020-09-01,335.91
471,Puerto Rico,2020-09-01,187.02
472,Rhode Island,2020-09-01,320.27
473,South Carolina,2020-09-01,223.41
474,South Dakota,2020-09-01,310.59
475,Tennessee,2020-09-01,211.6
476,Texas,2020-09-01,372.38
477,Utah,2020-09-01,401.12
478,Vermont,2020-09-01,340.34
479,Virgin Islands,2020-09-01,366.84
480,Virginia,2020-09-01,278.28
481,Washington,2020-09-01,415.56
482,West Virginia,2020-09-01,236.06
483,Wisconsin,2020-09-01,288.06
484,Wyoming,2020-09-01,433.65
485,US,2020-09-01,311.59
486,Alabama,2020-10-01,266.61
487,Alaska,2020-10-01,293.54
488,Arizona,2020-10-01,233.35
489,Arkansas,2020-10-01,244.4
490,California,2020-10-01,281.01
491,Colorado,2020-10-01,381.31
492,Connecticut,2020-10-01,311.34
493,Delaware,2020-10-01,243.79
494,District of Columbia,2020-10-01,335.65
495,Florida,2020-10-01,225.06
496,Georgia,2020-10-01,253.72
497,Hawaii,2020-10-01,426.65
498,Idaho,2020-10-01,326.36
499,Illinois,2020-10-01,317.44
500,Indiana,2020-10-01,223.97
501,Iowa,2020-10-01,379.82
502,Kansas,2020-10-01,380.55
503,Kentucky,2020-10-01,286.7
504,Louisiana,2020-10-01,181.38
505,Maine,2020-10-01,297.34
506,Maryland,2020-10-01,310.2
507,Massachusetts,2020-10-01,431.29
508,Michigan,2020-10-01,316.55
509,Minnesota,2020-10-01,399.77
510,Mississippi,2020-10-01,186.64
511,Missouri,2020-10-01,243.59
512,Montana,2020-10-01,410.42
513,Nebraska,2020-10-01,317.55
514,Nevada,2020-10-01,378.83
515,New Hampshire,2020-10-01,274.72
516,New Jersey,2020-10-01,407.96
517,New Mexico,2020-10-01,321.75
518,New York,2020-10-01,332.12
519,North Carolina,2020-10-01,225.08
520,North Dakota,2020-10-01,486.88
521,Ohio,2020-10-01,336.42
522,Oklahoma,2020-10-01,334.3
523,Oregon,2020-10-01,375.21
524,Pennsylvania,2020-10-01,345.65
525,Puerto Rico,2020-10-01,588.86
526,Rhode Island,2020-10-01,345.81
527,South Carolina,2020-10-01,223.66
528,South Dakota,2020-10-01,316.48
529,Tennessee,2020-10-01,215.9
530,Texas,2020-10-01,384.22
531,Utah,2020-10-01,412.27
532,Vermont,2020-10-01,351.09
533,Virgin Islands,2020-10-01,384.27
534,Virginia,2020-10-01,283.2
535,Washington,2020-10-01,435.66
536,West Virginia,2020-10-01,251.12
537,Wisconsin,2020-10-01,291.67
538,Wyoming,2020-10-01,436.29
539,US,2020-10-01,316.25
540,Alabama,2020-11-01,263.31
541,Alaska,2020-11-01,300.39
542,Arizona,2020-11-01,233.83
543,Arkansas,2020-11-01,251.75
544,California,2020-11-01,288.68
545,Colorado,2020-11-01,382.71
546,Connecticut,2020-11-01,337.45
547,Delaware,2020-11-01,254.87
548,District of Columbia,2020-11-01,338.99
549,Florida,2020-11-01,228.8
550,Georgia,2020-11-01,258.3
551,Hawaii,2020-11-01,422.72
552,Idaho,2020-11-01,331.43
553,Illinois,2020-11-01,342.55
554,Indiana,2020-11-01,232.05
555,Iowa,2020-11-01,392.27
556,Kansas,2020-11-01,406.89
557,Kentucky,2020-11-01,302.09
558,Louisiana,2020-11-01,183.04
559,Maine,2020-11-01,312.51
560,Maryland,2020-11-01,396.0
561,Massachusetts,2020-11-01,490.85
562,Michigan,2020-11-01,314.27
563,Minnesota,2020-11-01,417.36
564,Mississippi,2020-11-01,188.45
565,Missouri,2020-11-01,248.04
566,Montana,2020-11-01,446.25
567,Nebraska,2020-11-01,326.69
568,Nevada,2020-11-01,377.59
569,New Hampshire,2020-11-01,283.63
570,New Jersey,2020-11-01,420.91
571,New Mexico,2020-11-01,317.41
572,New York,2020-11-01,347.24
573,North Carolina,2020-11-01,227.7
574,North Dakota,2020-11-01,477.27
575,Ohio,2020-11-01,349.78
576,Oklahoma,2020-11-01,346.3
577,Oregon,2020-11-01,382.61
578,Pennsylvania,2020-11-01,357.51
579,Puerto Rico,2020-11-01,622.92
580,Rhode Island,2020-11-01,375.43
581,South Carolina,2020-11-01,215.05
582,South Dakota,2020-11-01,333.73
583,Tennessee,2020-11-01,221.55
584,Texas,2020-11-01,394.4
585,Utah,2020-11-01,420.07
586,Vermont,2020-11-01,362.09
587,Virgin Islands,2020-11-01,393.45
588,Virginia,2020-11-01,293.27
589,Washington,2020-11-01,451.42
590,West Virginia,2020-11-01,271.71
591,Wisconsin,2020-11-01,298.95
592,Wyoming,2020-11-01,430.93
593,US,2020-11-01,330.1
594,Alabama,2020-12-01,276.39
595,Alaska,2020-12-01,303.04
596,Arizona,2020-12-01,234.21
597,Arkansas,2020-12-01,245.67
598,California,2020-12-01,295.7
599,Colorado,2020-12-01,404.35
600,Connecticut,2020-12-01,356.34
601,Delaware,2020-12-01,263.56
602,District of Columbia,2020-12-01,340.15
603,Florida,2020-12-01,231.35
604,Georgia,2020-12-01,263.7
605,Hawaii,2020-12-01,419.99
606,Idaho,2020-12-01,340.14
607,Illinois,2020-12-01,353.33
608,Indiana,2020-12-01,242.3
609,Iowa,2020-12-01,408.25
610,Kansas,2020-12-01,429.64
611,Kentucky,2020-12-01,300.49
612,Louisiana,2020-12-01,185.83
613,Maine,2020-12-01,327.05
614,Maryland,2020-12-01,419.66
615,Massachusetts,2020-12-01,496.73
616,Michigan,2020-12-01,302.34
617,Minnesota,2020-12-01,415.18
618,Mississippi,2020-12-01,192.74
619,Missouri,2020-12-01,253.02
620,Montana,2020-12-01,448.01
621,Nebraska,2020-12-01,335.43
622,Nevada,2020-12-01,376.12
623,New Hampshire,2020-12-01,288.75
624,New Jersey,2020-12-01,431.11
625,New Mexico,2020-12-01,313.39
626,New York,2020-12-01,355.62
627,North Carolina,2020-12-01,233.4
628,North Dakota,2020-12-01,478.29
629,Ohio,2020-12-01,362.59
630,Oklahoma,2020-12-01,355.18
631,Oregon,2020-12-01,378.49
632,Pennsylvania,2020-12-01,361.46
633,Puerto Rico,2020-12-01,304.43
634,Rhode Island,2020-12-01,379.18
635,South Carolina,2020-12-01,217.78
636,South Dakota,2020-12-01,348.39
637,Tennessee,2020-12-01,225.48
638,Texas,2020-12-01,405.95
639,Utah,2020-12-01,426.44
640,Vermont,2020-12-01,368.36
641,Virgin Islands,2020-12-01,393.03
642,Virginia,2020-12-01,285.03
643,Washington,2020-12-01,444.24
644,West Virginia,2020-12-01,280.87
645,Wisconsin,2020-12-01,295.21
646,Wyoming,2020-12-01,428.18
647,US,2020-12-01,339.09
648,Alabama,2021-01-01,287.52
649,Alaska,2021-01-01,301.8
650,Arizona,2021-01-01,238.23
651,Arkansas,2021-01-01,248.7
652,California,2021-01-01,307.24
653,Colorado,2021-01-01,380.89
654,Connecticut,2021-01-01,364.0
655,Delaware,2021-01-01,247.96
656,District of Columbia,2021-01-01,346.57
657,Florida,2021-01-01,233.59
658,Georgia,2021-01-01,272.05
659,Hawaii,2021-01-01,441.36
660,Idaho,2021-01-01,351.32
661,Illinois,2021-01-01,363.38
662,Indiana,2021-01-01,247.52
663,Iowa,2021-01-01,425.24
664,Kansas,2021-01-01,432.77
665,Kentucky,2021-01-01,325.01
666,Louisiana,2021-01-01,192.98
667,Maine,2021-01-01,336.74
668,Maryland,2021-01-01,330.25
669,Massachusetts,2021-01-01,521.24
670,Michigan,2021-01-01,336.89
671,Minnesota,2021-01-01,435.55
672,Mississippi,2021-01-01,190.27
673,Missouri,2021-01-01,253.87
674,Montana,2021-01-01,470.47
675,Nebraska,2021-01-01,342.19
676,Nevada,2021-01-01,371.22
677,New Hampshire,2021-01-01,279.36
678,New Jersey,2021-01-01,443.41
679,New Mexico,2021-01-01,315.5
680,New York,2021-01-01,357.57
681,North Carolina,2021-01-01,222.14
682,North Dakota,2021-01-01,486.51
683,Ohio,2021-01-01,373.26
684,Oklahoma,2021-01-01,356.46
685,Oregon,2021-01-01,376.99
686,Pennsylvania,2021-01-01,364.45
687,Puerto Rico,2021-01-01,199.34
688,Rhode Island,2021-01-01,395.29
689,South Carolina,2021-01-01,221.28
690,South Dakota,2021-01-01,360.52
691,Tennessee,2021-01-01,222.89
692,Texas,2021-01-01,411.3
693,Utah,2021-01-01,427.04
694,Vermont,2021-01-01,377.85
695,Virgin Islands,2021-01-01,416.77
696,Virginia,2021-01-01,291.35
697,Washington,2021-01-01,458.5
698,West Virginia,2021-01-01,279.67
699,Wisconsin,2021-01-01,307.03
700,Wyoming,2021-01-01,428.96
701,US,2021-01-01,346.46
702,Alabama,2021-02-01,281.84
703,Alaska,2021-02-01,297.47
704,Arizona,2021-02-01,238.83
705,Arkansas,2021-02-01,249.26
706,California,2021-02-01,311.25
707,Colorado,2021-02-01,375.54
708,Connecticut,2021-02-01,363.07
709,Delaware,2021-02-01,269.6
710,District of Columbia,2021-02-01,350.67
711,Florida,2021-02-01,237.98
712,Georgia,2021-02-01,273.87
713,Hawaii,2021-02-01,455.95
714,Idaho,2021-02-01,355.11
715,Illinois,2021-02-01,373.27
716,Indiana,2021-02-01,258.92
717,Iowa,2021-02-01,431.71
718,Kansas,2021-02-01,412.97
719,Kentucky,2021-02-01,335.16
720,Louisiana,2021-02-01,193.03
721,Maine,2021-02-01,337.87
722,Maryland,2021-02-01,317.72
723,Massachusetts,2021-02-01,500.18
724,Michigan,2021-02-01,317.93
725,Minnesota,2021-02-01,453.7
726,Mississippi,2021-02-01,194.4
727,Missouri,2021-02-01,256.73
728,Montana,2021-02-01,472.41
729,Nebraska,2021-02-01,350.33
730,Nevada,2021-02-01,363.12
731,New Hampshire,2021-02-01,280.24
732,New Jersey,2021-02-01,461.55
733,New Mexico,2021-02-01,324.94
734,New York,2021-02-01,363.08
735,North Carolina,2021-02-01,218.36
736,North Dakota,2021-02-01,485.02
737,Ohio,2021-02-01,382.4
738,Oklahoma,2021-02-01,313.85
739,Oregon,2021-02-01,377.78
740,Pennsylvania,2021-02-01,386.06
741,Puerto Rico,2021-02-01,518.2
742,Rhode Island,2021-02-01,399.61
743,South Carolina,2021-02-01,225.98
744,South Dakota,2021-02-01,369.3
745,Tennessee,2021-02-01,217.05
746,Texas,2021-02-01,409.29
747,Utah,2021-02-01,424.31
748,Vermont,2021-02-01,381.61
749,Virgin Islands,2021-02-01,410.11
750,Virginia,2021-02-01,289.61
751,Washington,2021-02-01,454.65
752,West Virginia,2021-02-01,278.39
753,Wisconsin,2021-02-01,312.53
754,Wyoming,2021-02-01,430.45
755,US,2021-02-01,349.74
756,Alabama,2021-03-01,282.98
757,Alaska,2021-03-01,298.0
758,Arizona,2021-03-01,238.53
759,Arkansas,2021-03-01,248.47
760,California,2021-03-01,313.49
761,Colorado,2021-03-01,406.74
762,Connecticut,2021-03-01,361.25
763,Delaware,2021-03-01,262.82
764,District of Columbia,2021-03-01,358.83
765,Florida,2021-03-01,232.57
766,Georgia,2021-03-01,278.95
767,Hawaii,2021-03-01,463.85
768,Idaho,2021-03-01,355.11
769,Illinois,2021-03-01,371.5
770,Indiana,2021-03-01,254.74
771,Iowa,2021-03-01,430.85
772,Kansas,2021-03-01,417.56
773,Kentucky,2021-03-01,352.08
774,Louisiana,2021-03-01,187.93
775,Maine,2021-03-01,340.2
776,Maryland,2021-03-01,308.92
777,Massachusetts,2021-03-01,489.93
778,Michigan,2021-03-01,319.52
779,Minnesota,2021-03-01,454.93
780,Mississippi,2021-03-01,195.4
781,Missouri,2021-03-01,258.57
782,Montana,2021-03-01,468.47
783,Nebraska,2021-03-01,353.18
784,Nevada,2021-03-01,347.97
785,New Hampshire,2021-03-01,277.26
786,New Jersey,2021-03-01,474.61
787,New Mexico,2021-03-01,329.87
788,New York,2021-03-01,365.75
789,North Carolina,2021-03-01,235.0
790,North Dakota,2021-03-01,480.13
791,Ohio,2021-03-01,383.85
792,Oklahoma,2021-03-01,310.89
793,Oregon,2021-03-01,382.28
794,Pennsylvania,2021-03-01,390.05
795,Puerto Rico,2021-03-01,198.52
796,Rhode Island,2021-03-01,389.11
797,South Carolina,2021-03-01,228.79
798,South Dakota,2021-03-01,369.3
799,Tennessee,2021-03-01,219.45
800,Texas,2021-03-01,405.23
801,Utah,2021-03-01,427.52
802,Vermont,2021-03-01,384.25
803,Virgin Islands,2021-03-01,442.52
804,Virginia,2021-03-01,291.74
805,Washington,2021-03-01,453.4
806,West Virginia,2021-03-01,276.15
807,Wisconsin,2021-03-01,314.25
808,Wyoming,2021-03-01,429.31
809,US,2021-03-01,351.09
